accelerated_chamfer,anisotropic_scaling,atlasPatch_path,atlasSphere_path,atlasnet,batch_size,cat,categories,chamfer_loss_type,checkpointname,commit,date,dest_folder,display,encoder_type,env,epoch_reconstruct,eval_input,eval_target,hidden_sizes,iou_val,k_max_eval,knn,lambda_chamfer,lambda_cycle_2,lambda_cycle_3,lambda_reconstruct,logdir,logname,loss_train_Deformation_ChamferL2,loss_train_cycleL2_2,loss_train_cycleL2_3,loss_train_selfReconstruction_L2,loss_train_total,loss_val_Deformation_ChamferL2,loss_val_Reconstruction_L2,lr_decay_1,lr_decay_2,lrate,mode,model,nepoch,normalization,num_figure_3_4,num_neighbors,num_shots_eval,number_points,number_points_eval,part_supervision,port,randomize,reload,resnet_layers,save_mesh,save_path,shapenetv1_path,skip_connections,start_epoch,timing,train_atlasnet,weight_decay,workers,both_cycle_NN,both_cycle_NN_emsemble,both_cycle_atlasPatch,both_cycle_atlasPatch_emsemble,both_cycle_atlasSphere,both_cycle_atlasSphere_emsemble,both_cycle_ours,both_cycle_ours_emsemble,eval_get_criterions_for_shape,eval_source,iou_NN_ICP_NN,iou_NN_ICP_NN_emsemble,iou_NN_ICP_atlasPatch,iou_NN_ICP_atlasPatch_emsemble,iou_NN_ICP_atlasSphere,iou_NN_ICP_atlasSphere_emsemble,iou_NN_ICP_ours,iou_NN_ICP_ours_emsemble,iou_NN_NN,iou_NN_NN_emsemble,iou_NN_atlasPatch,iou_NN_atlasPatch_emsemble,iou_NN_atlasSphere,iou_NN_atlasSphere_emsemble,iou_NN_ours,iou_NN_ours_emsemble,iou_affine_NN,iou_affine_NN_emsemble,iou_affine_atlasPatch,iou_affine_atlasPatch_emsemble,iou_affine_atlasSphere,iou_affine_atlasSphere_emsemble,iou_affine_ours,iou_affine_ours_emsemble,iou_chamfer_NN,iou_chamfer_NN_emsemble,iou_chamfer_atlasPatch,iou_chamfer_atlasPatch_emsemble,iou_chamfer_atlasSphere,iou_chamfer_atlasSphere_emsemble,iou_chamfer_ours,iou_chamfer_ours_emsemble,iou_cosine_NN,iou_cosine_NN_emsemble,iou_cosine_atlasPatch,iou_cosine_atlasPatch_emsemble,iou_cosine_atlasSphere,iou_cosine_atlasSphere_emsemble,iou_cosine_ours,iou_cosine_ours_emsemble,oracle_NN_NN,oracle_NN_NN_emsemble,oracle_NN_atlasPatch,oracle_NN_atlasPatch_emsemble,oracle_NN_atlasSphere,oracle_NN_atlasSphere_emsemble,oracle_NN_ours,oracle_NN_ours_emsemble,oracle_atlasPatch_NN,oracle_atlasPatch_NN_emsemble,oracle_atlasPatch_atlasPatch,oracle_atlasPatch_atlasPatch_emsemble,oracle_atlasPatch_atlasSphere,oracle_atlasPatch_atlasSphere_emsemble,oracle_atlasPatch_ours,oracle_atlasPatch_ours_emsemble,oracle_atlasSphere_NN,oracle_atlasSphere_NN_emsemble,oracle_atlasSphere_atlasPatch,oracle_atlasSphere_atlasPatch_emsemble,oracle_atlasSphere_atlasSphere,oracle_atlasSphere_atlasSphere_emsemble,oracle_atlasSphere_ours,oracle_atlasSphere_ours_emsemble,oracle_ours_NN,oracle_ours_NN_emsemble,oracle_ours_atlasPatch,oracle_ours_atlasPatch_emsemble,oracle_ours_atlasSphere,oracle_ours_atlasSphere_emsemble,oracle_ours_ours,oracle_ours_ours_emsemble
1.0,1.0,,,SPHERE,16.0,Car,['Car'],ASSYM_2,./log/Car_unsup_ablation_1/checkpointname.txt,https://github.com/ThibaultGROUEIX/CycleConsistentDeformation/commit/a3ed8999d1be92575db33050f0098799292ed01c,2019-08-31 03:10:37.842713,./html/,1.0,Pointnet,shapenet_Car_unsup_ablation_1,30.0,,,"[64, 64, 64, 64, 64, 64]",,10.0,1.0,1.0,0.0,0.0,0.0,Car_unsup_ablation_1,./log/Car_unsup_ablation_1/log.txt,,,,,,,,400.0,450.0,0.001,TRAIN,./log/Car_unsup_ablation_1/network.pth,500.0,BoundingBox,-1.0,20.0,100.0,2500.0,5000.0,0.0,8888.0,0.0,0.0,0.0,0.0,./log/Car_unsup_ablation_1,,0.0,0.0,395.90949892997736,0.0,0.0,4.0,0.5511207575157729,0.6273851384769953,0.0,0.0,0.0,0.0,0.3257840273254289,0.35244036549929275,,,0.6846243340188035,0.0,0.0,0.0,0.0,0.0,0.3720014653241961,0.0,0.676036407059864,0.6943080888648157,0.0,0.0,0.0,0.0,0.3715507831522102,0.3969908748248471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6053992992431331,0.6520560467492432,0.0,0.0,0.0,0.0,0.3647399066937771,0.39015958554063024,0.6648503635072026,0.7073443872903252,0.0,0.0,0.0,0.0,0.3696944002142711,0.4069645778349783,0.7514526379856711,0.0,0.0,0.0,0.0,0.0,0.3933727960311755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6486185994761133,0.0,0.0,0.0,0.0,0.0,0.438859978295281,0.0
1.0,1.0,,,SPHERE,16.0,Car,['Car'],ASSYM_2,./log/Car_unsup/checkpointname.txt,https://github.com/ThibaultGROUEIX/CycleConsistentDeformation/commit/a3ed8999d1be92575db33050f0098799292ed01c,2019-08-31 03:11:38.393336,./html/,1.0,Pointnet,shapenet_Car_unsup,30.0,,,"[64, 64, 64, 64, 64, 64]",,10.0,1.0,1.0,1.0,1.0,0.0,Car_unsup,./log/Car_unsup/log.txt,,,,,,,,400.0,450.0,0.001,TRAIN,./log/Car_unsup/network.pth,500.0,BoundingBox,-1.0,20.0,100.0,2500.0,5000.0,0.0,8888.0,0.0,0.0,0.0,0.0,./log/Car_unsup,,0.0,0.0,373.6742196083069,0.0,0.0,4.0,0.6274316862737179,0.6522641215522151,0.0,0.0,0.0,0.0,0.6457358198616492,0.6585505571516351,,,0.6846243340188035,0.0,0.0,0.0,0.0,0.0,0.6778924430540157,0.0,0.676036407059864,0.6943080888648157,0.0,0.0,0.0,0.0,0.6778932828014584,0.6866694699122682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6116781675922996,0.6446727657303245,0.0,0.0,0.0,0.0,0.6389581508523787,0.6529281434476769,0.6751855301270887,0.6990293125150252,0.0,0.0,0.0,0.0,0.6869107475972697,0.6993707694238298,0.7514526379856711,0.0,0.0,0.0,0.0,0.0,0.712262401563707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7173333807492287,0.0,0.0,0.0,0.0,0.0,0.7546876594149289,0.0
1.0,1.0,,,SPHERE,16.0,Car,['Car'],ASSYM_2,./log/Car_sup/checkpointname.txt,https://github.com/ThibaultGROUEIX/CycleConsistentDeformation/commit/a3ed8999d1be92575db33050f0098799292ed01c,2019-08-31 03:16:11.550389,./html/,1.0,Pointnet,shapenet_Car_sup,30.0,,,"[64, 64, 64, 64, 64, 64]",,10.0,1.0,1.0,1.0,1.0,0.0,Car_sup,./log/Car_sup/log.txt,,,,,,,,400.0,450.0,0.001,TRAIN,./log/Car_sup/network.pth,500.0,BoundingBox,-1.0,20.0,50000.0,2500.0,5000.0,1.0,8888.0,0.0,0.0,0.0,0.0,./log/Car_sup,,0.0,0.0,2341.8505702018742,0.0,0.0,4.0,0.6818168629603617,0.7207331000818298,0.0,0.0,0.0,0.0,0.7123687802362456,0.7561502476240308,,,0.7154049758733572,0.0,0.0,0.0,0.0,0.0,0.7250929414420907,0.0,0.7055174351626564,0.7397317822095374,0.0,0.0,0.0,0.0,0.7245686849025545,0.7557758877222204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6949642982110269,0.7296848150953531,0.0,0.0,0.0,0.0,0.7290876847464515,0.762335722758244,0.7030449121664317,0.7505735041360051,0.0,0.0,0.0,0.0,0.7173199797221805,0.7663622049655366,0.7844251575648137,0.0,0.0,0.0,0.0,0.0,0.7727356116926803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7486388865037494,0.0,0.0,0.0,0.0,0.0,0.7994420403152666,0.0
1.0,1.0,,,SPHERE,16.0,Lamp,['Lamp'],ASSYM_2,./log/Lamp_sup/checkpointname.txt,https://github.com/ThibaultGROUEIX/CycleConsistentDeformation/commit/a3ed8999d1be92575db33050f0098799292ed01c,2019-08-31 03:14:10.271344,./html/,1.0,Pointnet,shapenet_Lamp_sup,30.0,,,"[64, 64, 64, 64, 64, 64]",,10.0,1.0,1.0,1.0,1.0,0.0,Lamp_sup,./log/Lamp_sup/log.txt,,,,,,,,400.0,450.0,0.001,TRAIN,./log/Lamp_sup/network.pth,500.0,BoundingBox,-1.0,20.0,50000.0,2500.0,5000.0,1.0,8888.0,0.0,0.0,0.0,0.0,./log/Lamp_sup,,0.0,0.0,6855.812669277191,0.0,0.0,4.0,0.7643700377309919,0.7755401973373086,0.0,0.0,0.0,0.0,0.777874287639483,0.7897364778382959,,,0.7711752175305259,0.0,0.0,0.0,0.0,0.0,0.7721565093585161,0.0,0.7691011537715684,0.7837932098838503,0.0,0.0,0.0,0.0,0.7719206342342616,0.7872063803864006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7495332316652435,0.7888998051152886,0.0,0.0,0.0,0.0,0.7784549262043544,0.8031791588140134,0.7686492349726871,0.7941320154055225,0.0,0.0,0.0,0.0,0.7789372300099154,0.7978451602789461,0.9360275275531936,0.0,0.0,0.0,0.0,0.0,0.8674336278814069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8620131880019962,0.0,0.0,0.0,0.0,0.0,0.9350830833367592,0.0
1.0,1.0,,,SPHERE,16.0,Chair,['Chair'],ASSYM_2,./log/Chair_unsup_ablation_3/checkpointname.txt,https://github.com/ThibaultGROUEIX/CycleConsistentDeformation/commit/a3ed8999d1be92575db33050f0098799292ed01c,2019-08-30 00:57:15.056551,./html/,1.0,Pointnet,shapenet_Chair_unsup_ablation_3,30.0,,,"[64, 64, 64, 64, 64, 64]",0.6981135600258505,10.0,0.0,1.0,1.0,1.0,0.0,Chair_unsup_ablation_3,./log/Chair_unsup_ablation_3/log.txt,0.043866226202752205,0.054886288379868815,0.07413828951946229,,0.1728908032717476,0.08999920551749792,0.5821679966016248,1200.0,1350.0,0.001,TRAIN,./log/Chair_unsup_ablation_3/network.pth,1500.0,BoundingBox,-1.0,20.0,5000.0,2500.0,5000.0,0.0,8888.0,0.0,0.0,0.0,0.0,./log/Chair_unsup_ablation_3,,0.0,0.0,104696.25526404381,0.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,1.0,,,SPHERE,16.0,Airplane,['Airplane'],ASSYM_2,./log/Airplane_unsup_ablation_2/checkpointname.txt,https://github.com/ThibaultGROUEIX/CycleConsistentDeformation/commit/a3ed8999d1be92575db33050f0098799292ed01c,2019-08-31 03:18:11.945448,./html/,1.0,Pointnet,shapenet_Airplane_unsup_ablation_2,30.0,,,"[64, 64, 64, 64, 64, 64]",,10.0,1.0,0.0,1.0,1.0,0.0,Airplane_unsup_ablation_2,./log/Airplane_unsup_ablation_2/log.txt,,,,,,,,400.0,450.0,0.001,TRAIN,./log/Airplane_unsup_ablation_2/network.pth,500.0,BoundingBox,-1.0,20.0,5000.0,2500.0,5000.0,0.0,8888.0,0.0,0.0,0.0,0.0,./log/Airplane_unsup_ablation_2,,0.0,0.0,14375.511175870895,0.0,0.0,4.0,0.7794890898828939,0.8036786890729464,0.0,0.0,0.0,0.0,0.7928901731981179,0.8138421480296414,,,0.7879361340986967,0.0,0.0,0.0,0.0,0.0,0.7842587070330174,0.0,0.7877525203630255,0.8135310245338098,0.0,0.0,0.0,0.0,0.7836898239326423,0.8121885832653718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7970769217383765,0.8238527354021041,0.0,0.0,0.0,0.0,0.8012281313711436,0.8291890930428194,0.7854674267532071,0.8178231447945505,0.0,0.0,0.0,0.0,0.7841526305715145,0.8154108937325291,0.8748115710465632,0.0,0.0,0.0,0.0,0.0,0.8476400006943923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8447685744895044,0.0,0.0,0.0,0.0,0.0,0.8772639402902148,0.0
1.0,1.0,,,SPHERE,16.0,Airplane,['Airplane'],ASSYM_2,./log/Airplane_unsup_ablation_3/checkpointname.txt,https://github.com/ThibaultGROUEIX/CycleConsistentDeformation/commit/a3ed8999d1be92575db33050f0098799292ed01c,2019-08-31 03:17:41.766731,./html/,1.0,Pointnet,shapenet_Airplane_unsup_ablation_3,30.0,,,"[64, 64, 64, 64, 64, 64]",,10.0,0.0,1.0,1.0,1.0,0.0,Airplane_unsup_ablation_3,./log/Airplane_unsup_ablation_3/log.txt,,,,,,,,1200.0,1350.0,0.001,TRAIN,./log/Airplane_unsup_ablation_3/network.pth,1500.0,BoundingBox,-1.0,20.0,5000.0,2500.0,5000.0,0.0,8888.0,0.0,0.0,0.0,0.0,./log/Airplane_unsup_ablation_3,,0.0,0.0,14792.217073202131,0.0,0.0,4.0,0.6596469727603156,0.6734448999527777,0.0,0.0,0.0,0.0,0.7114192037545627,0.7032193093242893,,,0.7879361340986967,0.0,0.0,0.0,0.0,0.0,0.7767266584191322,0.0,0.7877525203630255,0.8135310245338098,0.0,0.0,0.0,0.0,0.7766227522097309,0.8022959588656029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7536914408501836,0.7871420803313712,0.0,0.0,0.0,0.0,0.7593825663248446,0.7721510384653207,0.7856540808695629,0.8193783481268481,0.0,0.0,0.0,0.0,0.7802824060466232,0.8105666581561751,0.8748115710465632,0.0,0.0,0.0,0.0,0.0,0.8331060410869267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8318544113600985,0.0,0.0,0.0,0.0,0.0,0.8683424722420231,0.0
1.0,1.0,,,SPHERE,16.0,Airplane,['Airplane'],ASSYM_2,./log/Airplane_sup/checkpointname.txt,https://github.com/ThibaultGROUEIX/CycleConsistentDeformation/commit/a3ed8999d1be92575db33050f0098799292ed01c,2019-08-31 03:16:41.371545,./html/,1.0,Pointnet,shapenet_Airplane_sup,30.0,,,"[64, 64, 64, 64, 64, 64]",,10.0,1.0,1.0,1.0,1.0,0.0,Airplane_sup,./log/Airplane_sup/log.txt,,,,,,,,400.0,450.0,0.001,TRAIN,./log/Airplane_sup/network.pth,500.0,BoundingBox,-1.0,20.0,50000.0,2500.0,5000.0,1.0,8888.0,0.0,0.0,0.0,0.0,./log/Airplane_sup,,0.0,0.0,15008.315459012983,0.0,0.0,4.0,0.7619807917529545,0.7858220659822345,0.0,0.0,0.0,0.0,0.7887738027433049,0.817096331711843,,,0.7879361340986967,0.0,0.0,0.0,0.0,0.0,0.7881704880469967,0.0,0.7877525203630255,0.8135310245338098,0.0,0.0,0.0,0.0,0.7871816232060485,0.8129070276248999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7869959314768419,0.8141355392564189,0.0,0.0,0.0,0.0,0.7930535852963013,0.8133787543011767,0.7847518941417027,0.8236368250685685,0.0,0.0,0.0,0.0,0.7881891110414345,0.8238864757690416,0.8748115710465632,0.0,0.0,0.0,0.0,0.0,0.846015853303621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8397706140462801,0.0,0.0,0.0,0.0,0.0,0.879788312551,0.0
1.0,1.0,,,SPHERE,16.0,Airplane,['Airplane'],ASSYM_2,./log/Airplane_unsup_ablation_1/checkpointname.txt,https://github.com/ThibaultGROUEIX/CycleConsistentDeformation/commit/a3ed8999d1be92575db33050f0098799292ed01c,2019-08-31 03:55:21.433297,./html/,1.0,Pointnet,shapenet_Airplane_unsup_ablation_1,30.0,,,"[64, 64, 64, 64, 64, 64]",,10.0,1.0,1.0,0.0,0.0,0.0,Airplane_unsup_ablation_1,./log/Airplane_unsup_ablation_1/log.txt,,,,,,,,400.0,450.0,0.001,TRAIN,./log/Airplane_unsup_ablation_1/network.pth,500.0,BoundingBox,-1.0,20.0,5000.0,2500.0,5000.0,0.0,8888.0,0.0,0.0,0.0,0.0,./log/Airplane_unsup_ablation_1,,0.0,0.0,15348.737893581392,0.0,0.0,4.0,0.5507997240972848,0.5361894984293216,0.0,0.0,0.0,0.0,0.2416168076449404,0.22229596443567776,,,0.7879361340986967,0.0,0.0,0.0,0.0,0.0,0.2327675732413381,0.0,0.7877525203630255,0.8135310245338098,0.0,0.0,0.0,0.0,0.2331083131846029,0.2374420282950475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4964575560282182,0.5898082872111464,0.0,0.0,0.0,0.0,0.21395416468121148,0.20989827168907474,0.7767539550738308,0.8084345536695153,0.0,0.0,0.0,0.0,0.2283311044959029,0.24010769352545824,0.8748115710465632,0.0,0.0,0.0,0.0,0.0,0.2468293690949935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5671238666357066,0.0,0.0,0.0,0.0,0.0,0.3228597367767393,0.0
1.0,1.0,,,SPHERE,16.0,Airplane,['Airplane'],ASSYM_2,./log/Airplane_unsup/checkpointname.txt,https://github.com/ThibaultGROUEIX/CycleConsistentDeformation/commit/a3ed8999d1be92575db33050f0098799292ed01c,2019-08-31 05:08:40.533676,./html/,1.0,Pointnet,shapenet_Airplane_unsup,30.0,,,"[64, 64, 64, 64, 64, 64]",,10.0,1.0,1.0,1.0,1.0,0.0,Airplane_unsup,./log/Airplane_unsup/log.txt,,,,,,,,400.0,450.0,0.001,TRAIN,./log/Airplane_unsup/network.pth,500.0,BoundingBox,-1.0,20.0,5000.0,2500.0,5000.0,0.0,8888.0,0.0,0.0,0.0,0.0,./log/Airplane_unsup,,0.0,0.0,14286.116153478622,0.0,0.0,4.0,0.769196655332328,0.8005710261105343,0.0,0.0,0.0,0.0,0.7918204913549064,0.8137107006955479,,,0.7879361340986967,0.0,0.0,0.0,0.0,0.0,0.7862048754753594,0.0,0.7877525203630255,0.8135310245338098,0.0,0.0,0.0,0.0,0.7865200966647591,0.8149540640623562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7891932556426117,0.8155680677894056,0.0,0.0,0.0,0.0,0.7977586420500541,0.8229409062384315,0.7860558390406629,0.8195917663020287,0.0,0.0,0.0,0.0,0.7858866773353383,0.8191206573902935,0.8748115710465632,0.0,0.0,0.0,0.0,0.0,0.8474655348326645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8410851730925243,0.0,0.0,0.0,0.0,0.0,0.8784384973279515,0.0
1.0,1.0,,,SPHERE,16.0,Car,['Car'],ASSYM_2,./log/Car_unsup/checkpointname.txt,https://github.com/ThibaultGROUEIX/CycleConsistentDeformation/commit/a3ed8999d1be92575db33050f0098799292ed01c,2019-09-03 17:32:12.403279,./html/,1.0,Pointnet,shapenet_Car_unsup,30.0,,,"[64, 64, 64, 64, 64, 64]",,10.0,1.0,1.0,1.0,1.0,0.0,Car_unsup,./log/Car_unsup/log.txt,,,,,,,,400.0,450.0,0.001,TRAIN,./log/Car_unsup/network.pth,500.0,BoundingBox,3.0,20.0,50000.0,2500.0,5000.0,0.0,8888.0,0.0,0.0,0.0,0.0,./log/Car_unsup,/trainman-mount/trainman-storage-e7719e4d-b36c-4bc0-a3b3-e13a2d53f66d/ShapeNetCore.v1/,0.0,0.0,2151.1409392356877,0.0,0.0,4.0,0.6454582717056543,0.6745780713475877,0.0,0.0,0.0,0.0,0.6729428704385695,0.6973021070126995,,,0.7154049758733572,0.0,0.0,0.0,0.0,0.0,0.7097536302178546,0.0,0.7055174351626564,0.7397317822095374,0.0,0.0,0.0,0.0,0.7085771935719535,0.7363659797835329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6611162763261037,0.6913911400723263,0.0,0.0,0.0,0.0,0.6796148259530168,0.7019798517472493,0.6972505882092062,0.7471193977544622,0.0,0.0,0.0,0.0,0.7083498202339621,0.7538479377060437,0.7844251575648137,0.0,0.0,0.0,0.0,0.0,0.7377333718394973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7486584934528779,0.0,0.0,0.0,0.0,0.0,0.7878419359920712,0.0
1.0,1.0,,,SPHERE,16.0,Lamp,['Lamp'],ASSYM_2,./log/Lamp_unsup/checkpointname.txt,https://github.com/ThibaultGROUEIX/CycleConsistentDeformation/commit/a3ed8999d1be92575db33050f0098799292ed01c,2019-09-03 17:32:11.840965,./html/,1.0,Pointnet,shapenet_Lamp_unsup,30.0,,,"[64, 64, 64, 64, 64, 64]",,10.0,1.0,1.0,1.0,1.0,0.0,Lamp_unsup,./log/Lamp_unsup/log.txt,,,,,,,,400.0,450.0,0.001,TRAIN,./log/Lamp_unsup/network.pth,500.0,BoundingBox,3.0,20.0,50000.0,2500.0,5000.0,0.0,8888.0,0.0,0.0,0.0,0.0,./log/Lamp_unsup,/trainman-mount/trainman-storage-e7719e4d-b36c-4bc0-a3b3-e13a2d53f66d/ShapeNetCore.v1/,0.0,0.0,6768.182166099548,0.0,0.0,4.0,0.7562630004226951,0.7661830793929879,0.0,0.0,0.0,0.0,0.7687268997445987,0.7771507677685762,,,0.7711752175305259,0.0,0.0,0.0,0.0,0.0,0.7717294416396769,0.0,0.7691011537715684,0.7837932098838503,0.0,0.0,0.0,0.0,0.7718367498302839,0.7886244963519008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.748317123653467,0.7778446937296062,0.0,0.0,0.0,0.0,0.768576883047264,0.7940800190223198,0.7684122476044787,0.7926738128111207,0.0,0.0,0.0,0.0,0.7777557344961304,0.8021846891707548,0.9360275275531936,0.0,0.0,0.0,0.0,0.0,0.8812053686464446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8697714030524892,0.0,0.0,0.0,0.0,0.0,0.9387466304592956,0.0
